GEOID,STATEFP,DISTRICT,SESSN,Dperimeter,Darea,PolsbyW,Reock,ReockX,DSTperim,Coast_len,STarea,STperim,STpolsby,STreock
2206,22,06,113,1411895,11460082507,0.07224238654375519,0.36545032888187085,0.38624239856105513,0,5439.0,125319158166,2754077,0.20762259868014316,0.384225578397799
2301,23,01,113,966846,10040944846,0.18540800054130935,0.31351631728151064,0.5781525962004739,473737,459627.0,86984232038,1799562,0.348758649102767,0.38461589066349017
2302,23,02,113,1818911,76943287191,0.292251673677345,0.4531921507790893,0.9138142969674314,1325770,647608.0,86984232038,1799562,0.348758649102767,0.38461589066349017
2401,24,01,113,1200697,11868051625,0.1105240166094439,0.23128272935875013,0.5149121899744793,815350,477762.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2402,24,02,113,508376,1157046209,0.056258642205185366,0.22510369107308098,0.256059849998753,50469,98576.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2403,24,03,113,625362,844959754,0.027150716931181894,0.19692894409982206,0.22170993025723149,44109,29336.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2404,24,04,113,332227,819580233,0.09331058851968811,0.2506148281771614,0.296415990105531,32932,0.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2405,24,05,113,525061,4186610302,0.2712789789650335,0.3046145848961407,0.511160657703797,352344,164595.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2406,24,06,113,924477,5154264999,0.07578511923074947,0.15082467907375827,0.6792363448536228,647660,0.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2407,24,07,113,428784,1279287880,0.08743783373387133,0.353184131849297,0.35318842941878975,0,0.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2408,24,08,113,588998,2250385417,0.08151514304185119,0.30705684698190844,0.3848296593779145,55412,0.0,27560186421,1998475,0.09839245366700711,0.22115838596916168
2501,25,01,113,496799,6216684601,0.3165237006182576,0.40927517031562455,0.6304551789956395,279209,0.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2502,25,02,113,452741,4438230808,0.27209366004145696,0.41146282718324584,0.5097515842443614,68444,0.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2503,25,03,113,334147,2038778298,0.2294582215068206,0.348165585824425,0.5848413377160402,93170,0.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2504,25,04,113,374200,1817332213,0.16309333848402502,0.3544259990061511,0.4287687158749103,55875,0.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2505,25,05,113,235500,724740999,0.16421328707601132,0.32202596253878674,0.3366037771922265,10429,8250.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2506,25,06,113,249704,1502845934,0.3028801956560737,0.49773275670389616,0.698830982668832,107948,82796.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2507,25,07,113,158077,180862802,0.12320454073999913,0.2049233475852871,0.23549682630428825,3419,0.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2508,25,08,113,314095,928956820,0.11832652395902563,0.3872206882036333,0.4220651332376045,43484,14638.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2509,25,09,113,720321,4088286540,0.19350833597467076,0.38793780370089886,0.7641076452385496,585042,479326.0,21936719019,1247030,0.23636677898660566,0.32143694267802475
2601,26,01,113,3047802,69575244277,0.24527593190914676,0.2834936219563438,0.6622397853774222,2726061,1966889.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2602,26,02,113,572835,8856258161,0.3391567148297211,0.3726094277550023,0.4724323940890321,145820,76339.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2603,26,03,113,598251,6988247976,0.24536363068533357,0.32199505189883715,0.3271321660505545,0,0.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2604,26,04,113,851792,22427425904,0.3884375338823325,0.4593143054945418,0.4787999317024475,0,0.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2605,26,05,113,673673,6285784638,0.17404824859838677,0.18320694042261726,0.23091230848367622,145497,125467.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2606,26,06,113,465979,9461058684,0.5475389390214408,0.4900974215171919,0.7966248558982711,212431,87570.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2607,26,07,113,679329,11182384309,0.3044965909262613,0.4413562459417391,0.5181336837754683,196662,30203.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2608,26,08,113,362008,3992852453,0.3828727390618088,0.31271679420824827,0.31271679420824827,0,0.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2609,26,09,113,185830,487613770,0.17743982660003596,0.3819015098670421,0.3882822174398768,3466,12123.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2610,26,10,113,573957,11089981364,0.4230389551029975,0.420404150305929,0.7086791101032734,313666,272506.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2611,26,11,113,304871,1141252142,0.15429703990111404,0.41089674349963584,0.4108967434996359,0,0.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2612,26,12,113,248950,1094477893,0.22191675199925193,0.3598715833164279,0.366992275057768,25579,7896.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2613,26,13,113,183355,484210390,0.18099139977030534,0.3251574125078561,0.4112327839396506,6510,0.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2614,26,14,113,247027,498478411,0.10265142846927108,0.24262102378470707,0.25056169396109285,28763,4079.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
26ZZ,26,ZZ,113,206398,38611561,0.19483299900429327,0.15143450028627148,0.2256985445035939,96350,35896.0,153603881942,3900734,0.3591445733306417,0.4328548180068699
2701,27,01,113,1071517,31554121445,0.345356227324209,0.2538864977902604,0.5068899245634394,548840,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2702,27,02,113,497481,6557758120,0.3329748854550071,0.3279367959497183,0.3988496070591288,125917,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2703,27,03,113,262406,1509772898,0.2755321248972016,0.5218398715975123,0.5218398715975122,0,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2704,27,04,113,144445,946131057,0.569838949368765,0.5712739882059364,0.6273524880753261,35236,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2705,27,05,113,114924,368156251,0.3502801650488976,0.465502754261104,0.46550275426110405,0,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2706,27,06,113,659792,7869091905,0.22715377043230528,0.40982012947679053,0.41200874175502183,22431,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2707,27,07,113,2302641,91625921569,0.21715772085339463,0.2694479551185686,0.49904024642923406,1274739,0.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2708,27,08,113,1714401,78119994732,0.334000014090626,0.47227703594067166,0.844580788391133,1035599,152515.0,218550947981,3042808,0.29662845640277336,0.4581178949215427
2801,28,01,113,1015350,27792795481,0.3387740568163989,0.45031412827903394,0.5622813136637708,407895,0.0,123544536873,2383660,0.2732400351488521,0.4760194566390121
2802,28,02,113,1871777,41239366709,0.1479152944465869,0.35131552184393183,0.593586369451625,969459,0.0,123544536873,2383660,0.2732400351488521,0.4760194566390121
2803,28,03,113,1598022,33375793112,0.16423866774849732,0.26575764138432956,0.384838901523381,482002,0.0,123544536873,2383660,0.2732400351488521,0.4760194566390121
2804,28,04,113,826226,21136581570,0.3890862884177344,0.47167381160118793,0.7222708016595834,524281,114998.0,123544536873,2383660,0.2732400351488521,0.4760194566390121
2901,29,01,113,169251,610796029,0.26794203721751936,0.4307386586859856,0.5639605446530748,37946,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2902,29,02,113,282620,1243788573,0.19568102066318901,0.48730437754513306,0.5071853345502817,19225,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2903,29,03,113,999427,18113608196,0.227882976109427,0.3903172918957905,0.41729307817892763,122101,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2904,29,04,113,1443080,38056666887,0.22964608568471606,0.43876085997515485,0.48156132989445805,174643,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2905,29,05,113,640168,6371054603,0.19535872680173363,0.36079433138121514,0.3628015120253318,31389,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2906,29,06,113,1573151,47661134092,0.24200978291687703,0.3200465837447331,0.5621458676430252,858503,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2907,29,07,113,677658,16494997146,0.45137765868256485,0.5288966373467283,0.6518962356912261,258101,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
2908,29,08,113,1352061,51988193460,0.3573728022668643,0.6342988134561283,0.8870345778575732,875282,0.0,180540238991,2377227,0.4014596252550735,0.42806834406743804
3000,30,00,113,3113751,380825723009,0.4935918287706256,0.5074253288695783,1.0000244148561996,3113703,0.0,380825723009,3113751,0.4935918287706256,0.5074253288695783
3101,31,01,113,941170,23245806400,0.3297750186853511,0.4790047893173699,0.6014226747395137,266285,0.0,200329005511,2142070,0.54863789170219,0.43048418085243373
3102,31,02,113,194830,1363706762,0.45145654994262047,0.5486063590848127,0.5712256121737341,40335,0.0,200329005511,2142070,0.54863789170219,0.43048418085243373
3103,31,03,113,2355835,175719492349,0.39786861701663284,0.3776011443292776,0.8771824695256828,1835435,0.0,200329005511,2142070,0.54863789170219,0.43048418085243373
3201,32,01,113,76142,270660841,0.5866464590062407,0.5632571420207496,0.5632571420207497,0,0.0,286380208652,2401848,0.6238230376476042,0.42078614404927617
3202,32,02,113,1763377,145914777984,0.5896827121670931,0.53331805935039,0.7051227466098727,1117269,0.0,286380208652,2401848,0.6238230376476042,0.42078614404927617
3203,32,03,113,479991,7481571108,0.4080699914875518,0.34176939164434306,0.8508585432445032,302426,0.0,286380208652,2401848,0.6238230376476042,0.42078614404927617
3204,32,04,113,1802622,132713198718,0.5132321310247772,0.49862463031878773,0.7490028268351391,982125,0.0,286380208652,2401848,0.6238230376476042,0.42078614404927617
3301,33,01,113,693411,6831635353,0.17854693931891819,0.2666541356019134,0.41032676456719286,230479,18752.0,24033762534,958577,0.3286824990360198,0.29724195204391407
3302,33,02,113,1191016,17202127181,0.15238986639058888,0.21275045283654262,0.7157932267049105,728054,0.0,24033762534,958577,0.3286824990360198,0.29724195204391407
3401,34,01,113,213953,958545534,0.2631390482819945,0.3834355252660412,0.454352918204704,51049,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3402,34,02,113,507104,5907367262,0.29605449010458595,0.44554222192166315,0.6887793463072049,270399,125459.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3403,34,03,113,362341,2541645138,0.26613283548706335,0.47211615171859656,0.5059930213375646,73918,14570.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3404,34,04,113,323112,1835128702,0.2208857181309568,0.4274225514115414,0.5049113788834011,24459,1406.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3405,34,05,113,398368,2651086927,0.20992436663890945,0.33712150533035457,0.4205859007923725,182784,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3406,34,06,113,275406,603787308,0.10003360695817065,0.2327591182564595,0.30530207030037115,75894,29086.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3407,34,07,113,392778,2560058921,0.2085277804119071,0.5303570089636235,0.5609197789132786,78150,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3408,34,08,113,148451,179117491,0.10213593172025726,0.29518360348321826,0.4045362838210749,30870,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3409,34,09,113,140173,266127062,0.17020313552054261,0.4008561634556645,0.42928852200482664,14689,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3410,34,10,113,143743,209488336,0.12740632934429486,0.3069416036529511,0.3277684162553243,4972,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3411,34,11,113,277861,1377088518,0.2241383378487849,0.5700297676588714,0.570029767658871,0,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3412,34,12,113,285785,1086088280,0.1671068110899033,0.3359048208641814,0.3497897232842302,25173,0.0,20175529484,832356,0.3716173840068441,0.31346459562470236
3501,35,01,113,747955,11932338227,0.2680302278634341,0.38859579491191415,0.3885957949119141,0,0.0,314911869193,2400619,0.6866758325143537,0.5622917988636441
3502,35,02,113,2412984,186217778034,0.4019033661702917,0.5566792876099916,0.7928200340933242,1336231,0.0,314911869193,2400619,0.6866758325143537,0.5622917988636441
3503,35,03,113,1951813,116761752931,0.38515335325621763,0.3940100594969121,0.5242942067705858,1064375,0.0,314911869193,2400619,0.6866758325143537,0.5622917988636441
3601,36,01,113,378312,2377160039,0.24436977318892816,0.22506828010306784,0.9079905152569001,305313,223040.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3602,36,02,113,135348,617707939,0.4237286746276261,0.4337202101858284,0.5530382247570792,28209,6674.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3603,36,03,113,148399,753759345,0.4301098000888265,0.385706188453082,0.5119931257247516,46061,33555.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3604,36,04,113,95286,331901706,0.459362946534042,0.5676625017271648,0.6298557026569496,21382,3947.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3605,36,05,113,91677,171244500,0.2560352093565856,0.26822125304715455,0.3266416918950796,19691,19991.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3606,36,06,113,52225,77798301,0.3584419454686254,0.47595666131153463,0.47595666131153475,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3607,36,07,113,75469,44580044,0.09835844314773041,0.22432754684387796,0.22432754684387796,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3608,36,08,113,82465,110387282,0.20397672086141821,0.38669562649999656,0.39185437345068075,6013,7761.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3609,36,09,113,40716,40774427,0.3090671703977031,0.326482885160669,0.32648288516066903,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3610,36,10,113,88534,59625325,0.09559146692464505,0.10772025770094236,0.1524699260124306,20236,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3611,36,11,113,81885,196747181,0.3687228092194048,0.34299205906664704,0.8463105093813279,53408,11685.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3612,36,12,113,42567,45501409,0.3155531522330573,0.42729902936164454,0.47817248170795096,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3613,36,13,113,38838,33520837,0.279252062532478,0.23984383082439872,0.2874553821337813,8348,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3614,36,14,113,79443,113227303,0.225449048144731,0.31574708821778585,0.3172859430366057,0,6554.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3615,36,15,113,32282,43985345,0.5303705976366526,0.6460585558477177,0.6460585558477177,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3616,36,16,113,95823,224262830,0.30691954784905207,0.45803577600946305,0.5940728577409429,31832,14167.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3617,36,17,113,174592,1140847328,0.470314219775336,0.5305624044923264,0.6787039024298632,50446,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3618,36,18,113,384914,3667561013,0.31107089505741653,0.41957768272259754,0.5583027375376424,115892,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3619,36,19,113,1017256,20987604373,0.25486585296027137,0.5616598019199894,0.6969408477625485,313553,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3620,36,20,113,345349,3271323703,0.34468028667863243,0.4854938400926818,0.4854938400926821,0,0.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3621,36,21,113,1047607,41430562399,0.47438740067387875,0.5904790097599757,0.7996401292041102,644922,120221.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3622,36,22,113,889478,13502882894,0.21446949563872195,0.3646167063159785,0.3831568448649802,100996,28654.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3623,36,23,113,863091,19615270945,0.33089498995613553,0.3035977727225323,0.5782778755806309,348749,32048.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3624,36,24,113,439192,6409546531,0.417567742722523,0.5097846720031439,0.5769688970066887,87847,54869.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3625,36,25,113,175412,1341796730,0.5479943046344784,0.5455243916903527,0.645603234299133,38097,17144.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3626,36,26,113,142876,598404481,0.3683685780699057,0.35176088684390117,0.5206177818184342,43773,1450.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3627,36,27,113,627730,10391810363,0.34522190550289444,0.5439326982307102,0.6520057740752673,157931,69224.0,127599794585,2442688,0.2746791253002289,0.3641338148169097
3701,37,01,113,2123136,14641917853,0.04081800676442948,0.3254534638817968,0.40409914764762705,130580,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3702,37,02,113,995702,8537910537,0.10821864644420764,0.42568748974404846,0.4274095575933504,0,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3703,37,03,113,1915733,29023979616,0.0993793806182982,0.34251167439221686,0.49904985333881574,469570,310595.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3704,37,04,113,851336,2763914863,0.047921594547519854,0.15966012581007794,0.1596601258100779,0,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3705,37,05,113,857365,9315521107,0.15925187526495832,0.4406833620603967,0.5083175952651031,131889,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3706,37,06,113,980062,9664318576,0.12643662975056918,0.27080464765649853,0.5091940085653945,207178,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3707,37,07,113,1287114,16294872544,0.12360226529174012,0.38582099419296717,0.4479565602701236,205833,113801.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3708,37,08,113,809083,11855342243,0.22758151526180515,0.3442853831263334,0.4378813047017462,161767,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3709,37,09,113,593854,2335141163,0.08320737721863918,0.15508118248046243,0.1752478086310922,79739,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3710,37,10,113,603307,6771133478,0.23377264655920885,0.37373529029574043,0.4835910917189102,115982,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3711,37,11,113,1013631,17902344718,0.21895702382909124,0.28614996863113945,0.7418922784993998,595154,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3712,37,12,113,786616,1443079062,0.029307117570347943,0.07055636263180536,0.07055636263180538,0,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3713,37,13,113,1117642,5993509306,0.06029550045648926,0.35232513470312143,0.35232513470312166,0,0.0,136542985072,2097728,0.38992438544835134,0.2972863031038865
3800,38,00,113,2075338,183105807869,0.5342366471282438,0.5670098828302532,1.0000287930307317,2075306,0.0,183105807869,2075338,0.5342366471282438,0.5670098828302532
3901,39,01,113,379311,1805879544,0.1577267916615403,0.30152844542316387,0.34772998173957737,58067,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3902,39,02,113,659436,8421233718,0.24335439317517338,0.46321847375805864,0.5820147287401035,196713,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3903,39,03,113,368033,601796563,0.055832196276887194,0.5028671624614239,0.5028671624614238,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3904,39,04,113,1010403,12204666885,0.15022630501359285,0.2673789931085372,0.2894023378881824,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3905,39,05,113,767299,14644747274,0.31258040949965893,0.5314016209100736,0.6460663452079103,240963,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3906,39,06,113,1273028,18888508955,0.14646408885426881,0.20066321864379896,0.3238226210312086,559450,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3907,39,07,113,997030,10074445513,0.12735440960423955,0.484435127649151,0.4864738541698067,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3908,39,08,113,546333,6387100008,0.2689042579973709,0.35411976917264,0.47559516627688775,136871,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3909,39,09,113,535237,1473440002,0.09212552029427963,0.0836665353205967,0.16395374608711466,200075,143589.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3910,39,10,113,301839,2941385965,0.4057053079151367,0.31596852873494186,0.3159685287349415,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3911,39,11,113,328187,633008182,0.07385413770812323,0.1564086021108682,0.16436487814865042,28536,9946.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3912,39,12,113,720809,5961117212,0.14417698613565305,0.32356905411240183,0.32356905411240183,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3913,39,13,113,598728,2386362279,0.08365385105879908,0.31896151362167385,0.3240023102001884,40891,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3914,39,14,113,489536,5162118167,0.27068691318358856,0.407029847812131,0.6454607015026425,163399,53159.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3915,39,15,113,1026644,12373485275,0.14752364011429037,0.38848591030955415,0.4002391162173466,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
3916,39,16,113,593671,3152948132,0.11241749980661934,0.35480007219499693,0.35500849032302234,0,0.0,107112243680,1624999,0.5274846309780996,0.5874403060497384
4001,40,01,113,519089,4369511033,0.20377818862733937,0.2408297172924324,0.24379440625331303,18040,0.0,181037585446,2670681,0.31895838215295685,0.334477441545128
4002,40,02,113,1663696,56330791794,0.2557449916222145,0.4057273319831876,0.5949680426912984,977174,0.0,181037585446,2670681,0.31895838215295685,0.334477441545128
4003,40,03,113,2006965,89175734859,0.27821222618533825,0.314839702505448,0.7897743566964657,1252576,0.0,181037585446,2670681,0.31895838215295685,0.334477441545128
4004,40,04,113,1142288,25731111245,0.24780856874821852,0.5015131718669618,0.6090951575693926,422809,0.0,181037585446,2670681,0.31895838215295685,0.334477441545128
4005,40,05,113,508465,5430436513,0.26394966580652446,0.34880470524924756,0.34880470524924745,0,0.0,181037585446,2670681,0.31895838215295685,0.334477441545128
4101,41,01,113,596340,8003158264,0.29013038643216527,0.43758968345015026,0.6637538827527534,223877,63436.0,251399275546,2291739,0.6054365002923241,0.6042941405997034
4102,41,02,113,2141466,181759980854,0.49806392716463255,0.516693465353658,0.7560989017420309,1456463,0.0,251399275546,2291739,0.6054365002923241,0.6042941405997034
4103,41,03,113,385316,2865776108,0.24255907764626056,0.4050927518382563,0.5055715828608713,70831,0.0,251399275546,2291739,0.6054365002923241,0.6042941405997034
4104,41,04,113,1182290,45163460919,0.4060209046311691,0.4297463817600761,0.5443374999675965,360514,153831.0,251399275546,2291739,0.6054365002923241,0.6042941405997034
4105,41,05,113,1100759,13606899400,0.14111846035715309,0.3519189634826278,0.4318302999335817,180041,133180.0,251399275546,2291739,0.6054365002923241,0.6042941405997034
4201,42,01,113,191692,232965034,0.07966892115464638,0.1533580605973603,0.2640656939406361,48940,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4202,42,02,113,79872,195489837,0.3850718695749128,0.5436258700263361,0.5454755249418798,0,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4203,42,03,113,735318,10159674333,0.2361233019138653,0.3240620591953692,0.3978614312526373,174202,31458.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4204,42,04,113,350242,3972828956,0.4069777421852984,0.45373221652985257,0.6203836882709843,98522,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4205,42,05,113,1136761,27952742118,0.2718284227655005,0.4489566504240196,0.514555958159501,223670,3292.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4206,42,06,113,587844,2258292841,0.08212295391905114,0.3304216839610234,0.33042168396102334,0,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4207,42,07,113,831801,2255251900,0.04096044199544536,0.3613717785591607,0.4046905291140967,42268,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4208,42,08,113,254557,1880336670,0.36464775043701136,0.44903005422625986,0.6063060073022128,103756,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4209,42,09,113,1167097,14935700840,0.1377910926921841,0.3920460442203461,0.5568923647863006,208555,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4210,42,10,113,1376882,21996875611,0.14580648352155062,0.34909895035917793,0.3978669368812092,357920,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4211,42,11,113,906140,8886335730,0.1360008177048782,0.19134584328301754,0.19230748183667656,0,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4212,42,12,113,854057,5661612139,0.09753834832162929,0.24142465268241106,0.25341507323427975,50196,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4213,42,13,113,257979,404561404,0.0763877504865055,0.3712789722122566,0.37346754232368606,0,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4214,42,14,113,250924,568888935,0.1135408856310645,0.34126262014017594,0.34126262014017605,0,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4215,42,15,113,540143,3362113098,0.1448117031560655,0.20184591836210541,0.20339752012509268,11041,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4216,42,16,113,512437,2689149973,0.128689361850581,0.39225719021470246,0.41499432670430775,34532,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4217,42,17,113,825173,4547974917,0.08393379464942413,0.25593105107790454,0.2621938863482144,72207,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4218,42,18,113,632833,5385953822,0.1690027284385312,0.3848558638405755,0.47121036042308273,127774,0.0,117346748168,1553596,0.6109474380366547,0.5751649773332783
4401,44,01,113,219368,991708889,0.2589669570252688,0.2375360845427597,0.3767712871830845,122371,32117.0,3202842565,301854,0.5518868767525485,0.47831703698714595
4402,44,02,113,276473,2211133676,0.4655645725812826,0.3816298473108682,0.7448168002075127,179474,60146.0,3202842565,301854,0.5518868767525485,0.47831703698714595
4501,45,01,113,902866,4698196112,0.07242576578185309,0.16386503614236986,0.309656357535897,243397,193651.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4502,45,02,113,776470,8053559090,0.16786019564387483,0.42893925816877176,0.43953278876740914,111931,0.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4503,45,03,113,732380,14163799777,0.331829733135719,0.47016744089777907,0.7757529827369719,326239,0.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4504,45,04,113,404077,3409853032,0.26243137019458557,0.4588049822618578,0.49535977189002417,95222,0.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4505,45,05,113,925116,14525280140,0.21327550257112118,0.3647742019683814,0.4392965846588533,173226,0.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4506,45,06,113,1818307,21684228135,0.08241733503678955,0.40347154360398146,0.5508017916115882,259172,5834.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4507,45,07,113,759236,14131220088,0.30805944261996476,0.3461673259137231,0.4287863619192329,339844,85656.0,80666136378,1549072,0.4224322493609334,0.5260180136061494
4600,46,00,113,2091284,199728966389,0.5738844627179204,0.5199838642661033,1.0000221907997202,2091269,0.0,199728966389,2091284,0.5738844627179204,0.5199838642661033
4701,47,01,113,772908,10935332704,0.23003019243038197,0.31510891292704013,0.7639200160168993,488586,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4702,47,02,113,840134,6291946643,0.11553297078832304,0.36892491964598734,0.39442853503274794,102687,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4703,47,03,113,1126029,12212220006,0.12103313904411561,0.31586554581158055,0.3879022338188104,234592,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
